0226,scans,0000097,DataLength
"header",0028,"lines"
"Date",7/6/2017,"Time",10:49:07 AM
"ID","HAL 7 RC RGA 201 #12750","Version",2
"Scans",6
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Faraday","mass",18,18,0.01,100,100,0.9,1,
"Scan 2","RGA","Faraday","mass",28,28,0.01,100,100,1,1,
"Scan 3","RGA","Faraday","mass",32,32,0.01,100,100,0.86,1,
"Scan 4","RGA","Faraday","mass",44,44,0.01,100,100,1.4,1,
"Scan 5","RGA","Faraday","mass",14,14,0.01,100,100,0.072,1,
"Scan 6","RGA","Faraday","mass",2,2,0.01,100,100,0.44,1,
"Environment",
"Global","RGA"
"F1",0,"( 1 = on, 0 = off )"
"F2",1,"( 1 = on, 0 = off )"
"cage",3.0,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",220.000,"uA"
"flush-time",0.500,"s"
"focus",-90,"V"
"inlet",0,""
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",860,"V"
"resolution",0,"%"
"sample-time",1.000,"s"
"Data",6
"Time","ms","Water","Nitrogen","Oxygen","Carbon Dioxide","Nitrogen","Hydrogen",
02:16:51,8.21183e+06, 9.29967e-09, 4.65074e-09,  7.7611e-10, 2.58867e-10, 3.30904e-09, 1.09535e-09,
02:17:35,8.25534e+06,   9.281e-09, 4.62846e-09, 7.85248e-10, 2.61892e-10, 3.33757e-09, 1.05914e-09,
02:18:18,8.29886e+06, 9.29456e-09, 4.62093e-09, 7.72549e-10, 2.50659e-10, 3.15869e-09, 1.07334e-09,
02:18:59,8.33922e+06, 9.27889e-09, 4.62195e-09, 7.89486e-10, 2.47288e-10, 3.21156e-09, 1.09005e-09,
02:19:42,8.38273e+06, 9.21222e-09, 4.57165e-09, 8.04236e-10, 2.51918e-10, 3.34936e-09, 1.10781e-09,
02:20:26,8.42625e+06, 9.23289e-09, 4.62252e-09, 8.12836e-10, 2.40807e-10, 3.24574e-09, 1.10815e-09,
02:21:08,8.46882e+06, 9.19344e-09, 4.56935e-09, 8.18086e-10, 2.45053e-10, 3.15407e-09, 1.06843e-09,
02:21:52,8.51234e+06,   9.231e-09, 4.58058e-09, 8.12223e-10, 2.41252e-10, 3.29172e-09, 1.07033e-09,
02:22:35,8.55585e+06, 9.15522e-09, 4.54076e-09, 8.28348e-10, 2.34664e-10, 3.13033e-09, 1.10928e-09,
02:23:19,8.59936e+06, 9.15711e-09, 4.53384e-09, 8.29586e-10, 2.38304e-10, 2.98192e-09, 1.08096e-09,
02:24:02,8.64288e+06, 9.16422e-09, 4.51573e-09, 8.43323e-10, 2.31378e-10, 3.22231e-09,  1.1037e-09,
02:24:46,8.68639e+06, 9.11289e-09, 4.44706e-09, 8.36336e-10,  2.1781e-10, 3.13465e-09, 1.09742e-09,
02:25:29,8.72991e+06, 9.08944e-09, 4.42299e-09,  8.4586e-10, 2.33266e-10,   3.116e-09, 1.09755e-09,
02:26:13,8.77342e+06, 9.13311e-09,  4.4863e-09, 8.33323e-10,  2.2439e-10, 3.11481e-09, 1.06762e-09,
02:26:56,8.81694e+06, 9.09044e-09, 4.44274e-09,  8.4801e-10, 2.16574e-10, 3.11032e-09, 1.11367e-09,
02:27:37,8.8573e+06, 9.07433e-09, 4.40892e-09,  8.4301e-10, 2.14684e-10, 3.26858e-09, 1.07725e-09,
02:28:20,8.90082e+06, 9.03311e-09, 4.39415e-09, 8.35548e-10, 2.17418e-10, 3.08763e-09, 1.05418e-09,
02:29:04,8.94433e+06,   9.041e-09,  4.3826e-09, 8.19536e-10, 2.18547e-10, 3.06464e-09, 1.08504e-09,
02:29:47,8.98784e+06, 9.03422e-09, 4.34491e-09, 8.57286e-10, 2.24844e-10, 3.05283e-09, 1.11423e-09,
02:30:31,9.03136e+06,   8.955e-09, 4.34069e-09, 8.57036e-10, 2.23216e-10, 3.09882e-09, 1.11502e-09,
02:31:14,9.07487e+06, 8.97956e-09, 4.26742e-09,  8.4466e-10, 2.13609e-10, 2.89144e-09, 1.11961e-09,
02:31:58,9.11838e+06, 8.95311e-09, 4.28907e-09, 8.58086e-10, 2.30449e-10, 3.16168e-09, 1.11665e-09,
02:32:41,9.1619e+06, 8.91222e-09, 4.24825e-09,  8.8726e-10, 2.15683e-10, 3.17617e-09, 1.14433e-09,
02:33:25,9.20541e+06, 8.93856e-09,  4.2587e-09,  8.7241e-10, 2.06806e-10, 2.91906e-09, 1.13112e-09,
02:34:08,9.24893e+06, 8.92011e-09, 4.25555e-09, 8.63398e-10, 2.08258e-10, 3.09703e-09, 1.08856e-09,
02:34:46,9.28614e+06, 8.94333e-09,  4.2503e-09, 8.32086e-10, 2.07935e-10, 3.11421e-09, 1.12025e-09,
02:35:29,9.32966e+06, 8.95022e-09, 4.24501e-09, 8.59623e-10, 2.13464e-10, 3.01149e-09, 1.09938e-09,
02:36:13,9.37317e+06,   8.895e-09, 4.20756e-09, 8.67536e-10,   2.104e-10, 2.96699e-09, 1.11785e-09,
02:36:53,9.41353e+06, 8.89222e-09, 4.20515e-09, 8.63436e-10, 2.11429e-10, 2.79857e-09, 1.13036e-09,
02:37:33,9.4539e+06, 8.85333e-09, 4.16996e-09, 8.60923e-10, 1.97576e-10, 3.00894e-09, 1.12672e-09,
